"Id","CorrelationId","Method","Path","QueryString","StatusCode","DurationMs","Timestamp","IpAddress","UserAgent"
"ba352db8-357c-486f-8c0b-d11477255f5e","2f6e94446f31406f9301a73acb308982","GET","/app/chunk-SCDJ5HCA.js","",200,"312","2026-04-12 00:47:39.230875","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"01866c45-e1ec-4e37-bfba-e0f05cd549ca","eb2adb10c9f94d178462ea055b3bf7c1","GET","/app/chunk-LCHYXKZS.js","",200,"311","2026-04-12 00:47:39.230103","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"84cf7b2b-8972-4f55-b178-a42095f50a57","0e6ec7b647954605ab6936d9c34bc069","GET","/app/chunk-2YUWFP2G.js","",200,"307","2026-04-12 00:47:39.225555","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"1cd015fe-f3a8-4956-843b-71cba53b9733","fd4f13f8bd074c168f583f46be7df4ec","GET","/api/tableSettings/PurchaseOrders","",200,"484","2026-04-12 00:47:33.924189","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"1557bda9-e847-4999-b97c-dc9b927f149d","60da3f78933f42b787ecaf2f7d633cd5","GET","/app/chunk-6B7SCYJ7.js","",200,"276","2026-04-12 00:47:33.405664","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"46dc81a3-0129-47f3-b883-a34610ed7e0b","2de53726a20a4eefabc576246ee93cb9","GET","/api/tableSettings/SaleOrders","",200,"311","2026-04-12 00:47:24.641414","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"fbe237c5-b2f5-406b-8d19-b73b805e9dc8","67aff4d6f0e741e89c8553fe731121ee","GET","/api/ProductCategories","?isDropDown=true",200,"988","2026-04-12 00:46:53.774479","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"6ce09e32-5b0e-4576-a28c-54bc8811651a","8275408e394b4193bb5ba9d180bed818","GET","/api/Brands","",200,"909","2026-04-12 00:46:53.689233","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"2867dc34-99ef-4219-8abc-c59984d0800e","29eb0c827ee6408098b75b75be8a6f05","GET","/api/location","",200,"377","2026-04-12 00:44:32.930567","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"96a3634d-d89f-4d36-a477-479260a3be2a","7e7df43e0f1246c282992fb1c9247b36","GET","/api/location","",200,"440","2026-04-12 00:44:32.547984","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"30dbab17-59d2-4929-96ac-09ae8b15c4de","3309eb2ba11a4853ab2457608d12376f","GET","/api/dashboard/sales-comparison","",200,"688","2026-04-12 00:44:32.321373","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"8dbc90e7-0fd9-4664-ab1c-c87a31c15394","416f658a834741e3b67bd3bd28d4a781","GET","/api/ProductStock/stock-alert","?orderBy=stock%20desc&pageSize=15&skip=0&searchQuery=&name=&locationId=",200,"723","2026-04-12 00:44:32.168373","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"a6448f3d-884c-427a-ba38-b7de3043cce3","9bd9c898359a40eda90cdc8e828b8811","GET","/api/supplier","?fields=&orderBy=supplierName%20asc&pageSize=10000&skip=0&searchQuery=&supplierName=&mobileNo=&email=&country=&website=&id=",200,"1468","2026-04-12 00:44:32.105337","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"c4ffe499-c370-44f1-9c99-20928e867076","0905986e926e4148b5d65398a86ffe13","GET","/api/customer","?fields=&orderBy=customerName%20asc&pageSize=10000&skip=0&searchQuery=&customerName=&mobileNo=&phoneNo=&email=&contactPerson=&website=&id=",200,"1432","2026-04-12 00:44:32.073713","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"2d78f79e-4ec1-4774-bad0-6b808c933624","51fac9e5fbbf4031b19b8424d8892e49","GET","/api/dashboard/bestsellingproduct","?fromDate=2026-03-12T19:00:00.000Z&toDate=2026-04-11T19:00:00.000Z&locationId=",200,"459","2026-04-12 00:44:31.908365","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"5a13d7ae-ea2c-49d8-8a91-4f42ad4721c3","f59908b72e7a4e3e8654bf017b63303a","GET","/api/purchaseOrder/recentdelivery","",200,"464","2026-04-12 00:44:31.906841","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"d3037eea-8ee5-42a3-8900-def1341b8c43","c6ee238dc69d4757bc3ca6489da69139","GET","/api/dashboard/statistics","?fromDate=2026-03-12T19:00:00.000Z&toDate=2026-04-11T19:00:00.000Z&locationId=",200,"762","2026-04-12 00:44:31.626526","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"b66a130b-2626-43f7-9198-cca1154d24f7","b68ef9192e5f418aa6e61e6691aa6596","GET","/api/notification/top10","",200,"639","2026-04-12 00:44:31.426224","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"328abf68-19ef-4794-9cf8-1e6ac7c46747","9a8ec913cca2496380661c53abbcae37","GET","/api/salesOrder/recentshipment","",200,"560","2026-04-12 00:44:31.424442","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"72cea0ae-0c78-4d9e-bb60-c3c80a373bd2","f925963d96564cf182da33738753f527","GET","/api/notification/count","",200,"636","2026-04-12 00:44:31.423263","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"dcfb178b-9f67-4ddc-8eb4-1fa637fb8c7a","2c4b868fd6d64020bc94390bc526dfba","GET","/api/dashboard/income-comparison","?locationId=52660493-133a-4116-b253-d4925c34842f",200,"1533","2026-04-12 00:44:04.054279","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"062cd5d2-c3fb-42c8-b88d-1c0235028475","4e24e065ab6245558eb84d9bb7304fb4","GET","/api/dashboard/product-sales-comparison","?locationId=52660493-133a-4116-b253-d4925c34842f",200,"1027","2026-04-12 00:44:03.810147","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"6bd60bc7-7cad-4014-b737-661ce329dc22","57ff6d13cccc4682a6a395807628c3c1","GET","/api/dashboard/bestsellingproduct","?fromDate=2026-03-12T19:00:00.000Z&toDate=2026-04-11T19:00:00.000Z&locationId=52660493-133a-4116-b253-d4925c34842f",200,"695","2026-04-12 00:44:03.481948","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"d4f3bb9e-edb6-4e8d-b7e1-3f5af6fddea4","3a563e652bba478d81562777410315dd","GET","/api/dashboard/sales-comparison","?locationId=52660493-133a-4116-b253-d4925c34842f",200,"855","2026-04-12 00:44:03.393904","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"6df58b7c-59aa-4aca-927e-b3b67ef07bad","01e3c52e8ff840d5a9ab3e496a928181","GET","/index.html","",200,"276","2026-04-12 00:44:03.062809","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"60519646-ba33-424d-ae3d-cd9b14844a66","34bad36d46304ca28d74fc5ecb52c501","GET","/api/purchaseOrder/recentdelivery","",200,"1091","2026-04-12 00:44:02.780756","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"3bdfb562-892b-43d6-9e72-09b4dc41135f","94fa0955449b40739ceb70773f5e1980","GET","/api/salesOrder/recentshipment","",200,"1330","2026-04-12 00:44:02.77767","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"11c0a4f5-061e-404a-a933-ae59804105a9","d2b580042460472dbf452d64700de39d","GET","/api/dashboard/statistics","?fromDate=2026-03-12T19:00:00.000Z&toDate=2026-04-11T19:00:00.000Z&locationId=52660493-133a-4116-b253-d4925c34842f",200,"1302","2026-04-12 00:44:02.777375","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"ab689cfd-34e7-450c-95d0-fdc889cf730e","07d8ddee6963473e9d75d1607e652e13","GET","/api/notification/top10","",200,"1132","2026-04-12 00:44:02.535639","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"4ad1ff4e-d095-43d4-8a92-98e62b5e6a68","0d6446783ca64ce0982250875e231b40","GET","/api/notification/count","",200,"1113","2026-04-12 00:44:02.51591","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"51fe31d5-43b4-41b1-af38-5560fcc9bed5","4c17261537a847528ed186d724117447","POST","/userHub/negotiate","?negotiateVersion=1",200,"318","2026-04-12 00:44:01.688798","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"f78d7035-cf54-41ee-9c67-b3eb00eb5404","f253e049b63243e6a9a264b146b699a6","GET","/api/companyProfile","",200,"1095","2026-04-12 00:44:01.283592","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"bf1ababe-410b-4787-90de-32db6e8ee53a","0fafbcd8039147ddb0402d27ebd8c66c","GET","/api/dashboard/sales-comparison","?locationId=52660493-133a-4116-b253-d4925c34842f",200,"980","2026-04-11 18:48:20.896933","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"3004e0d9-142f-4104-99a2-7e1430ac3e90","dee8fe463a8444f3b2c24aa2ec99a7ec","GET","/api/dashboard/statistics","?fromDate=2026-03-11T19:00:00.000Z&toDate=2026-04-10T19:00:00.000Z&locationId=52660493-133a-4116-b253-d4925c34842f",200,"1872","2026-04-11 18:48:20.580393","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"8c3e1ffe-4a37-48d5-9b23-04250384efe1","75098d6599ff4920a095dfebf1436ef4","GET","/api/purchaseOrder/recentdelivery","",200,"1484","2026-04-11 18:48:20.283658","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"b6188852-5e6e-4c58-be85-738551c9ad9f","338ccb998ca5492d9b51f9f3b07253bb","GET","/api/salesOrder/recentshipment","",200,"1609","2026-04-11 18:48:20.283023","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"da1ec3f9-21e2-4840-a1ac-ef137630c32e","38adcbaee22e4b468ee91c44842ab25d","GET","/api/notification/count","",200,"1260","2026-04-11 18:48:19.911897","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"8618d561-78ad-4eb2-be16-131233854e29","4af757105431492cbfcce4147cc37099","GET","/api/notification/top10","",200,"1064","2026-04-11 18:48:19.715954","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"f8fc2fc5-49c9-4241-9d37-e6105202c182","501a6d6eaebf419f81d06634a3fdced0","POST","/userHub/negotiate","?negotiateVersion=1",200,"423","2026-04-11 18:48:19.044833","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"205f705e-0214-45a3-8507-854ef029448f","b01507cd353841bf9adb28ef29f6b5d3","GET","/api/companyProfile","",200,"1504","2026-04-11 18:48:18.584552","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"675a81ee-a97b-451b-a2d3-f355f2558af6","afaadde2eae447278209137edfea9234","GET","/api/dashboard/income-comparison","?locationId=52660493-133a-4116-b253-d4925c34842f",200,"1927","2026-04-11 18:15:48.997259","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"2ea88d7b-0f92-44df-bb0b-4f0f9bbc9eb2","3c3e5fa0abec4a5a81b82e632d965b71","GET","/api/dashboard/product-sales-comparison","?locationId=52660493-133a-4116-b253-d4925c34842f",200,"1180","2026-04-11 18:15:48.636567","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"1affea19-f57d-4398-aa16-7e2f53bb4ce7","5b222cc1f447430595eb6b1382b42c55","GET","/api/dashboard/sales-comparison","?locationId=52660493-133a-4116-b253-d4925c34842f",200,"1312","2026-04-11 18:15:48.390511","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"871c03e7-b75e-48fc-b6ff-8c25199c6b0b","27ffa414feef4b4e9692eafbeb8f92dc","GET","/api/dashboard/bestsellingproduct","?fromDate=2026-03-11T19:00:00.000Z&toDate=2026-04-10T19:00:00.000Z&locationId=52660493-133a-4116-b253-d4925c34842f",200,"757","2026-04-11 18:15:48.208578","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"4d59f189-780a-424f-801c-e0eb012da497","b41f91ae2a3841b88662952593880611","GET","/index.html","",200,"260","2026-04-11 18:15:48.088724","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"237f703d-8576-4a14-9f63-457ffbd89852","cdefc94af3be4009ba783f58cef144a8","GET","/api/purchaseOrder/recentdelivery","",200,"1833","2026-04-11 18:15:47.823061","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"1c32b108-b946-4f46-81f7-be4ee1d590be","d56e8211bc7641ad93a6daa9e762e241","GET","/api/dashboard/statistics","?fromDate=2026-03-11T19:00:00.000Z&toDate=2026-04-10T19:00:00.000Z&locationId=52660493-133a-4116-b253-d4925c34842f",200,"1615","2026-04-11 18:15:47.444527","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"dde6639b-ce30-426a-be78-cfbccff2f231","b6228e880a4946c88412c9c579776c9c","GET","/api/salesOrder/recentshipment","",200,"1628","2026-04-11 18:15:47.42971","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"6e634c24-ac81-4df0-9a7b-f213f25ba283","e9c315b76d8d4d2b8883f9ec126e6cfb","GET","/api/notification/top10","",200,"1310","2026-04-11 18:15:47.072658","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"7fe66709-d9a0-43f2-8eb8-e6eb08c329d7","21dc45aedb9544298a19044b58265e7c","GET","/api/notification/count","",200,"1303","2026-04-11 18:15:47.062426","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"36af0245-d8cf-4cb4-9e3f-a6d4237dfe74","4205a11f03b344c2951db706268a7ff7","POST","/userHub/negotiate","?negotiateVersion=1",200,"433","2026-04-11 18:15:46.157887","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
"922e37b3-4a35-4787-b3e7-a5bf8e787822","75c9167bf66e41f1b909be23c4f8361f","GET","/api/companyProfile","",200,"1161","2026-04-11 18:15:45.649981","::1","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
